_id,correlation
7319002,"{'CNAE_PRINCIPAL': 7319002, 'CNAE_SECUNDARIA': '7729202,4789003,5811500,5912099,4789001,4759899,8599604,5813100,8592999,7990200,2399101', 'count': 1}"
7319002,"{'CNAE_PRINCIPAL': 7319002, 'CNAE_SECUNDARIA': 4759899, 'count': 1}"
7319002,"{'CNAE_PRINCIPAL': 7319002, 'CNAE_SECUNDARIA': '9529199,7319099,8211300,5819100', 'count': 1}"
7319002,"{'CNAE_PRINCIPAL': 7319002, 'CNAE_SECUNDARIA': '4742300,4789099,4789001,4744003,4772500,4756300,7990200,4752100,1340501,4751201,4729699,4753900,4782202,4789007,4744099', 'count': 1}"
7319002,"{'CNAE_PRINCIPAL': 7319002, 'CNAE_SECUNDARIA': '4742300,4751201,4759899,4763604,4321500,4322302,4741500,4754703,4330404,4789004', 'count': 1}"
7319002,"{'CNAE_PRINCIPAL': 7319002, 'count': 12}"
7319002,"{'CNAE_PRINCIPAL': 7319002, 'CNAE_SECUNDARIA': 4781400, 'count': 1}"
7319002,"{'CNAE_PRINCIPAL': 7319002, 'CNAE_SECUNDARIA': 1412601, 'count': 1}"
4744004,"{'CNAE_PRINCIPAL': 4744004, 'count': 1}"
9521500,"{'CNAE_PRINCIPAL': 9521500, 'count': 1}"
4789004,"{'CNAE_PRINCIPAL': 4789004, 'CNAE_SECUNDARIA': 4763604, 'count': 1}"
4789004,"{'CNAE_PRINCIPAL': 4789004, 'CNAE_SECUNDARIA': '8122200,4755502,4789002,4723700,7319002,4789005', 'count': 1}"
4789004,"{'CNAE_PRINCIPAL': 4789004, 'CNAE_SECUNDARIA': 4744001, 'count': 1}"
4789004,"{'CNAE_PRINCIPAL': 4789004, 'CNAE_SECUNDARIA': '4789001,4759801,4781400,4789099,4789002,4754703,4782201,4744001,4744003,4742300,4743100,4723700,4729699', 'count': 1}"
4789004,"{'CNAE_PRINCIPAL': 4789004, 'CNAE_SECUNDARIA': '4771704,9609208,7500100', 'count': 1}"
4789004,"{'CNAE_PRINCIPAL': 4789004, 'CNAE_SECUNDARIA': '5590699,5320202,4781400,9609208,4771704,9602502,0159802', 'count': 1}"
1422300,"{'CNAE_PRINCIPAL': 1422300, 'CNAE_SECUNDARIA': 5620104, 'count': 1}"
1422300,"{'CNAE_PRINCIPAL': 1422300, 'CNAE_SECUNDARIA': '4781400,7020400', 'count': 1}"
5813100,"{'CNAE_PRINCIPAL': 5813100, 'CNAE_SECUNDARIA': '5812301,7319003,8219999,5819100', 'count': 1}"
5813100,"{'CNAE_PRINCIPAL': 5813100, 'CNAE_SECUNDARIA': 5812301, 'count': 1}"
5813100,"{'CNAE_PRINCIPAL': 5813100, 'CNAE_SECUNDARIA': 7319003, 'count': 1}"
1340599,"{'CNAE_PRINCIPAL': 1340599, 'CNAE_SECUNDARIA': 4781400, 'count': 1}"
1340599,"{'CNAE_PRINCIPAL': 1340599, 'count': 1}"
4755503,"{'CNAE_PRINCIPAL': 4755503, 'CNAE_SECUNDARIA': '4781400,4782201', 'count': 1}"
4755503,"{'CNAE_PRINCIPAL': 4755503, 'count': 2}"
4755503,"{'CNAE_PRINCIPAL': 4755503, 'CNAE_SECUNDARIA': '4721102,4789099,4789004', 'count': 1}"
141501,"{'CNAE_PRINCIPAL': 141501, 'CNAE_SECUNDARIA': '0141502,0151201,0151202,0151203', 'count': 1}"
4330402,"{'CNAE_PRINCIPAL': 4330402, 'CNAE_SECUNDARIA': 3101200, 'count': 1}"
4330402,"{'CNAE_PRINCIPAL': 4330402, 'CNAE_SECUNDARIA': '4330404,4321500,4399103', 'count': 1}"
4686902,"{'CNAE_PRINCIPAL': 4686902, 'CNAE_SECUNDARIA': '4649408,4649499,4759899', 'count': 1}"
4686902,"{'CNAE_PRINCIPAL': 4686902, 'CNAE_SECUNDARIA': '4684201,4789099', 'count': 1}"
3211602,"{'CNAE_PRINCIPAL': 3211602, 'CNAE_SECUNDARIA': '7420001,3299099', 'count': 1}"
4755501,"{'CNAE_PRINCIPAL': 4755501, 'CNAE_SECUNDARIA': '4755503,4755502', 'count': 1}"
7112000,"{'CNAE_PRINCIPAL': 7112000, 'CNAE_SECUNDARIA': '3313901,3321000,4321500,4322301,4322302,4322303,4329104,4399199,6621501,7020400,7111100,7119703,7119704,7732201,8299701', 'count': 1}"
4732600,"{'CNAE_PRINCIPAL': 4732600, 'count': 1}"
6630400,"{'CNAE_PRINCIPAL': 6630400, 'count': 1}"
4784900,"{'CNAE_PRINCIPAL': 4784900, 'count': 1}"
4784900,"{'CNAE_PRINCIPAL': 4784900, 'CNAE_SECUNDARIA': 4723700, 'count': 2}"
5229002,"{'CNAE_PRINCIPAL': 5229002, 'count': 1}"
151201,"{'CNAE_PRINCIPAL': 151201, 'count': 1}"
151201,"{'CNAE_PRINCIPAL': 151201, 'CNAE_SECUNDARIA': 151202, 'count': 1}"
4783101,"{'CNAE_PRINCIPAL': 4783101, 'CNAE_SECUNDARIA': 4781400, 'count': 1}"
4783101,"{'CNAE_PRINCIPAL': 4783101, 'CNAE_SECUNDARIA': 4789001, 'count': 1}"
4783101,"{'CNAE_PRINCIPAL': 4783101, 'count': 2}"
4649499,"{'CNAE_PRINCIPAL': 4649499, 'CNAE_SECUNDARIA': '4759899,9529199', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': 9001902, 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '8599699,4321500,3101200,4322301,2543800,4399199,4330404', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': 4330405, 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4744099,4330405,4330404,3811400,4322301,4321500', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4321500,4322301,4399199,4330404', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4930201,4930204', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4120400,4321500,4322301,4330402,4330403,4330404,4399199', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4330404,4322301,4321500', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4330404,8130300,4322301', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4330404,4759899', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'count': 18}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4330405,4330404,4399199,2542000,4330403,4322301,4330402,2599301,1622699', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4322301,4321500', 'count': 2}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': 4330404, 'count': 3}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4330405,4330404,4330403,4322301,4321500,1622699', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4330405,9001902,1622699', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4330405,4330404,4322301,4330402,4321500,2599301,1622699', 'count': 1}"
4399103,"{'CNAE_PRINCIPAL': 4399103, 'CNAE_SECUNDARIA': '4330404,4322301,4321500,1622699', 'count': 2}"
5812302,"{'CNAE_PRINCIPAL': 5812302, 'CNAE_SECUNDARIA': '2399101,4789001,8230001,4789099,2063100,5819100,3299099', 'count': 1}"
7119701,"{'CNAE_PRINCIPAL': 7119701, 'count': 1}"
4744001,"{'CNAE_PRINCIPAL': 4744001, 'CNAE_SECUNDARIA': '8599604,2539001,9529103,3314710,2543800', 'count': 1}"
4744001,"{'CNAE_PRINCIPAL': 4744001, 'count': 1}"
4744001,"{'CNAE_PRINCIPAL': 4744001, 'CNAE_SECUNDARIA': 4753900, 'count': 1}"
1412602,"{'CNAE_PRINCIPAL': 1412602, 'CNAE_SECUNDARIA': 1340599, 'count': 1}"
1412602,"{'CNAE_PRINCIPAL': 1412602, 'CNAE_SECUNDARIA': '5812302,5912099,1749400,5813100,3299099', 'count': 1}"
1412602,"{'CNAE_PRINCIPAL': 1412602, 'CNAE_SECUNDARIA': 1412601, 'count': 1}"
1412602,"{'CNAE_PRINCIPAL': 1412602, 'CNAE_SECUNDARIA': 1422300, 'count': 1}"
1412602,"{'CNAE_PRINCIPAL': 1412602, 'count': 4}"
4761001,"{'CNAE_PRINCIPAL': 4761001, 'CNAE_SECUNDARIA': '7729299,5812302,5811500,4751201', 'count': 1}"
4761001,"{'CNAE_PRINCIPAL': 4761001, 'CNAE_SECUNDARIA': 4772500, 'count': 1}"
1096100,"{'CNAE_PRINCIPAL': 1096100, 'CNAE_SECUNDARIA': '5620104,1091102,1091101', 'count': 1}"
1096100,"{'CNAE_PRINCIPAL': 1096100, 'CNAE_SECUNDARIA': 5620104, 'count': 1}"
6470101,"{'CNAE_PRINCIPAL': 6470101, 'count': 2}"
4923001,"{'CNAE_PRINCIPAL': 4923001, 'CNAE_SECUNDARIA': '8129000,4744099,5223100,4712100,8230001,4744003,5590603,5590602,4722902,4723700,5611203,7729202,5611204,5611201', 'count': 1}"
4923001,"{'CNAE_PRINCIPAL': 4923001, 'CNAE_SECUNDARIA': 5310502, 'count': 1}"
4923001,"{'CNAE_PRINCIPAL': 4923001, 'count': 1}"
4120400,"{'CNAE_PRINCIPAL': 4120400, 'CNAE_SECUNDARIA': '7112000,4742300,8599604', 'count': 1}"
4120400,"{'CNAE_PRINCIPAL': 4120400, 'CNAE_SECUNDARIA': '4930202,4930201,4330499', 'count': 1}"
4120400,"{'CNAE_PRINCIPAL': 4120400, 'CNAE_SECUNDARIA': '4110700,4211102,4212000,4213800,4221901,4221902,4221904,4222701,4223500,4291000,4292801,4292802,4299501,4299599,4311801,4311802,4312600,4313400,4319300,4322301,4322303,4329199,4330401,4330402,4330404,4330405,4330499,4391600,4399101,4399102,4399103,4399105,4399199', 'count': 1}"
4120400,"{'CNAE_PRINCIPAL': 4120400, 'CNAE_SECUNDARIA': '4330404,4399199,4399103', 'count': 1}"
4120400,"{'CNAE_PRINCIPAL': 4120400, 'CNAE_SECUNDARIA': '4311802,4321500,4322301,4744099,5320202,8219999', 'count': 1}"
7020400,"{'CNAE_PRINCIPAL': 7020400, 'CNAE_SECUNDARIA': '6810202,6463800', 'count': 1}"
4330403,"{'CNAE_PRINCIPAL': 4330403, 'count': 1}"
4330403,"{'CNAE_PRINCIPAL': 4330403, 'CNAE_SECUNDARIA': '4321500,4322301,4330404,4744099', 'count': 1}"
4330403,"{'CNAE_PRINCIPAL': 4330403, 'CNAE_SECUNDARIA': 4330499, 'count': 1}"
4631100,"{'CNAE_PRINCIPAL': 4631100, 'count': 1}"
4520008,"{'CNAE_PRINCIPAL': 4520008, 'count': 1}"
7733100,"{'CNAE_PRINCIPAL': 7733100, 'CNAE_SECUNDARIA': '4783101,9511800,8230001,4781400,4757100,6190699,4321500,4785799,4763603,4751201', 'count': 1}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': '5611204,5611203', 'count': 1}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': '4723700,5611203,5611204,5620102,5620104,8230001', 'count': 1}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': '5620104,5611203', 'count': 1}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': 5611204, 'count': 2}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': '5611203,5611204', 'count': 2}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': '4712100,4729699,5611204', 'count': 1}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': '5620104,5620101', 'count': 1}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'count': 5}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': '5611203,4712100,5611204,4729602', 'count': 1}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': '8230002,5611203,5611204', 'count': 1}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': 5611203, 'count': 2}"
5611201,"{'CNAE_PRINCIPAL': 5611201, 'CNAE_SECUNDARIA': '5620104,4723700,4721102,5611203,1091101,5611205', 'count': 1}"
4930202,"{'CNAE_PRINCIPAL': 4930202, 'CNAE_SECUNDARIA': '4930203,4930204,5120000', 'count': 1}"
4930202,"{'CNAE_PRINCIPAL': 4930202, 'count': 3}"
4930202,"{'CNAE_PRINCIPAL': 4930202, 'CNAE_SECUNDARIA': 4930201, 'count': 1}"
4930202,"{'CNAE_PRINCIPAL': 4930202, 'CNAE_SECUNDARIA': '4930204,4313400,7719599', 'count': 1}"
4930202,"{'CNAE_PRINCIPAL': 4930202, 'CNAE_SECUNDARIA': '5320202,5620104,4723700,4721104,4721102,4930201,3321000,5611203', 'count': 1}"
3314719,"{'CNAE_PRINCIPAL': 3314719, 'CNAE_SECUNDARIA': '3311200,2539001,3314702,3314720,3314701,3321000', 'count': 1}"
4763603,"{'CNAE_PRINCIPAL': 4763603, 'count': 2}"
4763603,"{'CNAE_PRINCIPAL': 4763603, 'CNAE_SECUNDARIA': '4541206,4757100,4530703', 'count': 1}"
1749400,"{'CNAE_PRINCIPAL': 1749400, 'CNAE_SECUNDARIA': '5620104,4789099,1091102', 'count': 1}"
9529102,"{'CNAE_PRINCIPAL': 9529102, 'count': 1}"
115600,"{'CNAE_PRINCIPAL': 115600, 'count': 1}"
220999,"{'CNAE_PRINCIPAL': 220999, 'CNAE_SECUNDARIA': '0210107,8299799,4671100,4744002,0230600,0210199,4789099', 'count': 1}"
1066000,"{'CNAE_PRINCIPAL': 1066000, 'CNAE_SECUNDARIA': '4692300,4744001,4930202,8299799', 'count': 1}"
7739099,"{'CNAE_PRINCIPAL': 7739099, 'CNAE_SECUNDARIA': '2542000,7732202', 'count': 1}"
4755502,"{'CNAE_PRINCIPAL': 4755502, 'CNAE_SECUNDARIA': '1092900,4763601,4759801,4781400,4789099,4782201,4755503,4753900,3212400,4713002,1093701,4729699,1091102,4772500', 'count': 1}"
4755502,"{'CNAE_PRINCIPAL': 4755502, 'CNAE_SECUNDARIA': '4763601,4781400,4755501,4789099,4713002', 'count': 1}"
4755502,"{'CNAE_PRINCIPAL': 4755502, 'CNAE_SECUNDARIA': '4755503,4781400,4772500', 'count': 1}"
4755502,"{'CNAE_PRINCIPAL': 4755502, 'CNAE_SECUNDARIA': '4742300,4744003,4713002,4744001', 'count': 1}"
4755502,"{'CNAE_PRINCIPAL': 4755502, 'count': 3}"
4755502,"{'CNAE_PRINCIPAL': 4755502, 'CNAE_SECUNDARIA': '4763601,4713002,4763604', 'count': 1}"
8599603,"{'CNAE_PRINCIPAL': 8599603, 'CNAE_SECUNDARIA': '9511800,6190699', 'count': 1}"
4782201,"{'CNAE_PRINCIPAL': 4782201, 'CNAE_SECUNDARIA': 4781400, 'count': 2}"
4782201,"{'CNAE_PRINCIPAL': 4782201, 'CNAE_SECUNDARIA': '4781400,4782202,4761003', 'count': 1}"
4782201,"{'CNAE_PRINCIPAL': 4782201, 'CNAE_SECUNDARIA': '4755503,4781400', 'count': 1}"
4782201,"{'CNAE_PRINCIPAL': 4782201, 'count': 3}"
4782201,"{'CNAE_PRINCIPAL': 4782201, 'CNAE_SECUNDARIA': '4755502,4759899,4763601,4781400,4789001,4789099', 'count': 1}"
4754702,"{'CNAE_PRINCIPAL': 4754702, 'CNAE_SECUNDARIA': 7319002, 'count': 1}"
4754702,"{'CNAE_PRINCIPAL': 4754702, 'CNAE_SECUNDARIA': 4754701, 'count': 1}"
4713002,"{'CNAE_PRINCIPAL': 4713002, 'CNAE_SECUNDARIA': '4789002,4789099', 'count': 1}"
4713002,"{'CNAE_PRINCIPAL': 4713002, 'CNAE_SECUNDARIA': '4755502,5612100,4721103,4723700,4789005', 'count': 1}"
4713002,"{'CNAE_PRINCIPAL': 4713002, 'CNAE_SECUNDARIA': '4789001,4789099', 'count': 1}"
4713002,"{'CNAE_PRINCIPAL': 4713002, 'CNAE_SECUNDARIA': '4744003,4322301', 'count': 1}"
4713002,"{'CNAE_PRINCIPAL': 4713002, 'count': 1}"
2330399,"{'CNAE_PRINCIPAL': 2330399, 'count': 1}"
2330399,"{'CNAE_PRINCIPAL': 2330399, 'CNAE_SECUNDARIA': 4759899, 'count': 1}"
4721102,"{'CNAE_PRINCIPAL': 4721102, 'count': 1}"
4721102,"{'CNAE_PRINCIPAL': 4721102, 'CNAE_SECUNDARIA': '1033302,5620101,4721103', 'count': 1}"
7711000,"{'CNAE_PRINCIPAL': 7711000, 'CNAE_SECUNDARIA': '5510801,7990200', 'count': 1}"
7711000,"{'CNAE_PRINCIPAL': 7711000, 'CNAE_SECUNDARIA': '4921301,4923002,4924800,4930201,7719599', 'count': 1}"
9601701,"{'CNAE_PRINCIPAL': 9601701, 'CNAE_SECUNDARIA': 9601703, 'count': 1}"
113000,"{'CNAE_PRINCIPAL': 113000, 'CNAE_SECUNDARIA': '0155501,0139306,0151201', 'count': 1}"
113000,"{'CNAE_PRINCIPAL': 113000, 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': '9521500,9511800,5320202,4330403,4543900,4322301,4399103,4520005,3329501', 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': 4322301, 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': '4752100,4759899', 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': '4742300,4330405,4330404,4930204,4322302,4322301,4713002,3101200,4399103,3321000', 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': 4759899, 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': '4742300,4330404,3299004', 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': '4753900,4322301', 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': '4330405,4330404,4322301,4330402,4399103', 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': '4742300,9512600,9511800,9001906,4752100,6190699,3313901', 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': 6190699, 'count': 2}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'count': 4}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': 5620104, 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': '8020002,4752100,6190699,4751201,4322302,4753900,4757100,3329501', 'count': 1}"
4321500,"{'CNAE_PRINCIPAL': 4321500, 'CNAE_SECUNDARIA': 4322302, 'count': 1}"
9102301,"{'CNAE_PRINCIPAL': 9102301, 'count': 1}"
3230200,"{'CNAE_PRINCIPAL': 3230200, 'CNAE_SECUNDARIA': 3317102, 'count': 1}"
1033302,"{'CNAE_PRINCIPAL': 1033302, 'count': 1}"
3299099,"{'CNAE_PRINCIPAL': 3299099, 'CNAE_SECUNDARIA': 1412601, 'count': 1}"
3299099,"{'CNAE_PRINCIPAL': 3299099, 'count': 9}"
3299099,"{'CNAE_PRINCIPAL': 3299099, 'CNAE_SECUNDARIA': '4789099,3212400', 'count': 1}"
3299099,"{'CNAE_PRINCIPAL': 3299099, 'CNAE_SECUNDARIA': '4755503,1412602,1352900,1422300,1340599', 'count': 1}"
3299099,"{'CNAE_PRINCIPAL': 3299099, 'CNAE_SECUNDARIA': 4781400, 'count': 1}"
6622300,"{'CNAE_PRINCIPAL': 6622300, 'CNAE_SECUNDARIA': '6619399,8640202', 'count': 1}"
9102302,"{'CNAE_PRINCIPAL': 9102302, 'count': 2}"
1033301,"{'CNAE_PRINCIPAL': 1033301, 'CNAE_SECUNDARIA': '1096100,1033302,1099605,1122403,1031700', 'count': 1}"
4520006,"{'CNAE_PRINCIPAL': 4520006, 'CNAE_SECUNDARIA': '4541206,4543900,3299099', 'count': 1}"
4520006,"{'CNAE_PRINCIPAL': 4520006, 'CNAE_SECUNDARIA': 4530705, 'count': 1}"
4520006,"{'CNAE_PRINCIPAL': 4520006, 'count': 2}"
9420100,"{'CNAE_PRINCIPAL': 9420100, 'count': 1}"
1412603,"{'CNAE_PRINCIPAL': 1412603, 'CNAE_SECUNDARIA': '1412602,4781400', 'count': 1}"
1412603,"{'CNAE_PRINCIPAL': 1412603, 'CNAE_SECUNDARIA': '1411802,1411801,1412601,4642701,4781400', 'count': 1}"
1412603,"{'CNAE_PRINCIPAL': 1412603, 'CNAE_SECUNDARIA': 4789099, 'count': 1}"
1412603,"{'CNAE_PRINCIPAL': 1412603, 'count': 1}"
1629301,"{'CNAE_PRINCIPAL': 1629301, 'CNAE_SECUNDARIA': '2319200,1749400,2229399,3299099', 'count': 1}"
5510801,"{'CNAE_PRINCIPAL': 5510801, 'CNAE_SECUNDARIA': '5611201,4723700', 'count': 1}"
5510801,"{'CNAE_PRINCIPAL': 5510801, 'CNAE_SECUNDARIA': '0111302,0119905,0119906,0119907,0119999,0121101,0131800,0132600,0133402,0133499,0139303,0139304,0155503,0155504,1013901,1032599,4729602,4729699,4742300,4744004,4744005,4744099,5611201,5611203,5611204,8230002', 'count': 1}"
5510801,"{'CNAE_PRINCIPAL': 5510801, 'count': 1}"
7490105,"{'CNAE_PRINCIPAL': 7490105, 'count': 1}"
5590699,"{'CNAE_PRINCIPAL': 5590699, 'CNAE_SECUNDARIA': '5611203,5611201', 'count': 1}"
5590699,"{'CNAE_PRINCIPAL': 5590699, 'count': 1}"
4617600,"{'CNAE_PRINCIPAL': 4617600, 'count': 1}"
2052500,"{'CNAE_PRINCIPAL': 2052500, 'CNAE_SECUNDARIA': 4789005, 'count': 1}"
3329501,"{'CNAE_PRINCIPAL': 3329501, 'CNAE_SECUNDARIA': 4744002, 'count': 1}"
3329501,"{'CNAE_PRINCIPAL': 3329501, 'CNAE_SECUNDARIA': 3101200, 'count': 2}"
4771701,"{'CNAE_PRINCIPAL': 4771701, 'CNAE_SECUNDARIA': 4772500, 'count': 2}"
4771701,"{'CNAE_PRINCIPAL': 4771701, 'CNAE_SECUNDARIA': '4772500,4729602,4753900', 'count': 1}"
6920601,"{'CNAE_PRINCIPAL': 6920601, 'count': 2}"
6920601,"{'CNAE_PRINCIPAL': 6920601, 'CNAE_SECUNDARIA': 6920602, 'count': 1}"
6920601,"{'CNAE_PRINCIPAL': 6920601, 'CNAE_SECUNDARIA': '4763601,4759801,4781400,4789099,4754701,4763602,4744001,4773300,4755503,4755502,4755501,4723700,4789005,4789007', 'count': 1}"
2542000,"{'CNAE_PRINCIPAL': 2542000, 'CNAE_SECUNDARIA': 4744099, 'count': 1}"
2542000,"{'CNAE_PRINCIPAL': 2542000, 'CNAE_SECUNDARIA': '2539001,4399103,4744001', 'count': 1}"
2542000,"{'CNAE_PRINCIPAL': 2542000, 'count': 2}"
2542000,"{'CNAE_PRINCIPAL': 2542000, 'CNAE_SECUNDARIA': '9529105,2512800,2532201,2091600', 'count': 1}"
8630503,"{'CNAE_PRINCIPAL': 8630503, 'CNAE_SECUNDARIA': 8640207, 'count': 1}"
8630503,"{'CNAE_PRINCIPAL': 8630503, 'CNAE_SECUNDARIA': '8630504,8650002,8650003,8650004,8660700,8690903,8690904,9602502', 'count': 1}"
8630503,"{'CNAE_PRINCIPAL': 8630503, 'count': 2}"
4721103,"{'CNAE_PRINCIPAL': 4721103, 'CNAE_SECUNDARIA': '4755502,4781400', 'count': 1}"
4721103,"{'CNAE_PRINCIPAL': 4721103, 'count': 1}"
4721103,"{'CNAE_PRINCIPAL': 4721103, 'CNAE_SECUNDARIA': '4723700,4713002,4721102,5611203,1091101', 'count': 1}"
9493600,"{'CNAE_PRINCIPAL': 9493600, 'CNAE_SECUNDARIA': 6399200, 'count': 1}"
9529101,"{'CNAE_PRINCIPAL': 9529101, 'count': 1}"
6399200,"{'CNAE_PRINCIPAL': 6399200, 'count': 1}"
6399200,"{'CNAE_PRINCIPAL': 6399200, 'CNAE_SECUNDARIA': '5620104,5812302,5912099,5812301,5813100,7420001', 'count': 1}"
4711301,"{'CNAE_PRINCIPAL': 4711301, 'CNAE_SECUNDARIA': '4691500,4639701,4761002', 'count': 1}"
4543900,"{'CNAE_PRINCIPAL': 4543900, 'count': 1}"
4543900,"{'CNAE_PRINCIPAL': 4543900, 'CNAE_SECUNDARIA': '4732600,4541206,4541207,4530705', 'count': 1}"
